Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\user\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\shop\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\user\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\shop\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\payment\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1736861091.890941
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1736861091.6087754
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1736861091.749555
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1707237652.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1736861088.8882182
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1736861386.3877215
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1736861091.9378066
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1736861090.5889487
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1736861089.1486735
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1707237652.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1736861386.3721044
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1736861091.9846418
File D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\urls.py first seen with mtime 1736868084.0724826
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\context.py first seen with mtime 1736861091.906563
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1736861091.7680757
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1736861087.458347
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\dates.py first seen with mtime 1736861091.954127
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1707237652.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\tree.py first seen with mtime 1736861091.9846418
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1736861091.65564
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\urls\conf.py first seen with mtime 1736861091.9378066
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1736866452.5587578
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1736861089.1474626
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1736861091.766044
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1736861091.5775313
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1736861091.7680757
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1736861092.000218
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1736866453.788685
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\base.py first seen with mtime 1736861091.5931532
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1736861088.2621644
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1736861091.7025323
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1736861088.265222
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1736861090.604575
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1736861091.561907
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1736861091.561907
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1736861091.6712606
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1736861091.906563
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1736861091.7654965
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1736861092.015835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1736866452.6945367
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1736861086.753605
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1736861091.6243956
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1736861091.5931532
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1736866452.6945367
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1736861091.7815838
File D:\Users\User\Desktop\Ecom\ecommerce_project\payment\serializers.py first seen with mtime 1736938569.3402946
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1736861091.7339277
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\utils.py first seen with mtime 1736861091.65564
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1736861090.604575
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1736861087.8344862
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\psycopg2\errors.py first seen with mtime 1736861386.3877215
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\forms\fields.py first seen with mtime 1736861091.7815838
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1736861091.65564
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\http\response.py first seen with mtime 1736861091.890941
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\views.py first seen with mtime 1736866452.5607524
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1736861091.5306644
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1736861091.7815838
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\connection.py first seen with mtime 1736861091.954127
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1736861088.2665484
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1736866452.6945367
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1736861092.000218
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1736861091.0594976
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1736861091.9221857
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1736861089.1565056
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1736861089.1428912
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1736861089.153978
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1736866452.6281147
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1736861091.9846418
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1736861092.015835
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1707237652.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\test\client.py first seen with mtime 1736861091.9221857
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1736861088.8841867
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1736861091.9846418
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1736861088.8829412
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1736861092.000218
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1736861086.753605
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\validators.py first seen with mtime 1736861091.561907
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\formats.py first seen with mtime 1736861091.9689655
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1736866452.6281147
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecommerce_project\user\urls.py first seen with mtime 1737867795.2985528
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1736861091.6712606
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1736861089.4386077
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1736861090.638088
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1736861091.5306644
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\test\testcases.py first seen with mtime 1736861091.9378066
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1736861091.9846418
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1736861086.737986
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\_virtualenv.py first seen with mtime 1736861048.17586
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1736866453.788685
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1736861090.604575
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1707237650.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1736861091.7680757
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1736866452.6945367
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1736861091.6712606
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\cache.py first seen with mtime 1736861091.954127
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1736861091.9689655
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1736861089.4386077
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1736861091.906563
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\compat.py first seen with mtime 1736866452.5557656
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\request.py first seen with mtime 1736866452.5607524
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1736861090.637547
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1736861091.7815838
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1736866452.5607524
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\psycopg2\extras.py first seen with mtime 1736861386.3877215
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707237652.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1736861091.6087754
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\management\base.py first seen with mtime 1736861091.6087754
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1736861089.1428912
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1736861091.7339277
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1736861087.8344862
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1736861091.9221857
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1736861089.158169
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1736861091.7025323
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1736866452.5607524
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1736861088.2681518
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1736861091.5462844
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1736861091.7339277
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1736861091.6087754
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\csrf.py first seen with mtime 1736861092.000218
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1736861089.15282
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\test\utils.py first seen with mtime 1736861091.9378066
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1736861086.7223556
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1736861091.5462844
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1736861091.9221857
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1736861091.6400175
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1736861091.7815838
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1736866452.6945367
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1707237652.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1736866452.6945367
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1736861091.3115728
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1736866452.5607524
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1736861091.7339277
File D:\Users\User\Desktop\Ecom\ecommerce_project\user\views.py first seen with mtime 1737903204.4873154
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1736861091.7680757
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1736861091.7339277
